Open,Wind
Rate,Self
HasShowRatePanel,SewCaneSelfSully
sv_HasShowRatePanel,At_SewCaneSelfSully
Lottery,Clement
CumulativeLottery,ProficientClement
sv_CumulativeLottery,At_ProficientClement
Already,Watcher
Pass,Much
Levels,Spinal
AlreadyPassLevels,WatcherMuchSpinal
sv_AlreadyPassLevels,At_WatcherMuchSpinal
NewUserStepFinish,EatBushLimeStreet
sv_NewUserStepFinish,At_EatBushLimeStreet
task,Your
level,Angle
sv_task_level_count,At_Your_Angle_South
FirstSlot,BlessBare
sv_FirstSlot,At_BlessBare
Adid,Jump
AdjustAdid,PunishJump
sv_AdjustAdid,At_PunishJump
trial,Sharp
num,Gut
sv_ad_trial_num,At_No_Sharp_num
sv_total_ad_num,At_Flute_No_Gut
mg,To
Window,Seaway
WindowOpen,SeawayWind
mg_WindowOpen,mg_SeawayWind
WindowClose,SeawayArgon
mg_WindowClose,To_SeawayArgon
ui,To
levelcomplete,Deterioration
mg_ui_levelcomplete,To_ui_Deterioration
addgold,Putrefy
mg_ui_addgold,To_To_Putrefy
addtoken,Hydrogen
mg_ui_addtoken,To_To_Hydrogen
addamazon,Diversion
mg_ui_addamazon,To_To_Diversion
Suspend,Blubber
GameSuspend,TrayBlubber
mg_GameSuspend,To_TrayBlubber
Item,Once
Change,Mildly
ItemChange,OnceChange
mg_ItemChange_,To_OnceChange_
Activity,Platelet
ActivityStateChange,PlateletMouthMildly
mg_ActivityStateChange_,To_PlateletMouthMildly_
Level,Video
LevelMaxLevelChange,VideoRubVideoMildly
mg_LevelMaxLevelChange,To_VideoRubVideoMildly
path,Five
path_GoldCoin_Sprite,Five_RockJazz_Course
Dimond,Smooth
path_Token_Sprite_Dimond,Five_Reply_Course_Smooth
TIMEOUT,TIMEOUT
BaseLoginUrl,HareEmptyEra
BaseConfigUrl,HareTenantEra
BaseTimeUrl,HareSignEra
BaseAdjustUrl,HarePunishEra
Code,Wale
GameCode,TrayWale
Channel,Percent
country,Reaumur
ConfigData,TenantSong
InitData,PaneSong
CashOut,TireSit
CashOut_Data,TireSit_Song
Manager,Cowhand
adManager,NoCowhand
gaid,Play
aid,Fen
idfa,Blue
ready_count,Syrup_South
Block,Knead
Rule,Leaf
BlockRule,KneadLeaf
DataFrom,SongBard
Str,Bay
UserDataStr,BushSongBay
UserData,BushSong
GetUserInfoCount,AllBushPainKnife
text,Girl
GetSuccess,AllAfflict
Fail,Seat
GetFail,AllSeat
DEFAULT,DEFAULT
DEFAULT_TIMEOUT,DEFAULT_TIMEOUT
RETRY,RETRY
COUNT,COUNT
MAX_RETRY_COUNT,MAX_RETRY_COUNT
INTERVAL,INTERVAL
RETRY_INTERVAL,RETRY_INTERVAL
request,Fateful
Tasks,Scowl
requestTasks,FatefulScowl
Net,Rim
Work,Beef
NetWorkGetList,RimWorkAllLane
Post,Rime
NetWorkPostList,RimBeefRimeLane
URL,URL
Form,Mail
PostSuccess,RimeAfflict
PostFail,RimeSeat
target,Pawnee
targetImage,PawneeGully
Hand,Flap
corners,Content
targetOffsetX,PawneeCreateX
targetOffsetY,PawneeCreateY
material,Together
currentOffsetX,SeattleCreateX
currentOffsetY,SeattleCreateY
shrink,Morale
shrinkTime,MoraleSign
event,Legal
Penetrate,Expensive
eventPenetrate,LegalExpensive
targetWidth,PawneeSpiky
targetHeight,PawneeDevour
Velocity,Exterior
shrinkVelocityX,MoraleExteriorX
shrinkVelocityY,MoraleExteriorY
center,Cannon
PoolQueue,HalfJules
m_PoolQueue,m_HalfJules
PoolName,HalfPoet
m_PoolName,m_HalfPoet
m_Parent,m_Kettle
prefab,Gentle
m_MaxCount,m_RubKnife
Default,Contest
DefaultMaxCount,ContestRubKnife
m_DefaultMaxCount,m_ContestRubKnife
PoolDic,HalfSee
m_PoolDic,m_HalfSee
Root,Ware
RootTransform,RootGeography
m_RootTransform,m_RootGeography
Toast,Force
ToastText,ForcePlot
Refresh,Comment
needStartRefresh,MimeSkillComment
Tracker,Utterly
TrackerName,UtterlyPoet
Adjust_TrackerName,Punish_UtterlyPoet
Save,Host
AP,AP
Save_AP,Host_AP
NormalModeName,MexicoWandPoet
Distances,Signature
Reason,Afloat
Log,Oil
StepLog,LimeLog
msgs,Hawk
daily,Visit
Gifts,Beast
dailyGifts,VisitBeast
endless,Moraine
Treasures,Essential
endlessTreasures,MoraineEssential
currentIndex,SeattleVenue
Attend,Limner
currentAttendTimes,SeattleLimnerUntie
Shop,Ease
ShopId,EaseDy
lastUpdateTime,ScanNormalSign
unlimited,Substrate
unlimitedTime,SubstrateSign
item,Vice
Groups,Commit
itemGroups,ViceCommit
levelDic,AngleSee
currentLevelIndex,SeattleVideoVenue
maxLevelIndex,YewVideoVenue
health,Harper
Cost,Jade
healthCost,HarperCost
ranks,Roman
user,Data
userNames,DataHypha
shops,Coach
shop,Lime
shopDict,shopRice
skins,Upset
skin,Feed
skinDict,FeedRice
skinTypes,FeedSlate
Skin,Goat
activeSkin,RecentGoat
attend,Within
attendTimes,WithinUntie
period,Crunch
periodStartTime,periodSkillSign
periodEndTime,CrunchWaySign
boxLevelData,BegVideoSong
Value,Front
currentValue,SeattleFront
Lv,My
currentLv,SeattleLv
Progress,Minimize
currentProgress,SeattleMinimize
value_type,Reign_Bath
comment,Holiday
icon,Tele
default,Dilemma
defaultValue,DilemmaFront
minValue,BigFront
maxValue,YewFront
item_id,Vice_An
item_num,Vice_Gut
itemgroup,Available
itemgroup_id,Available_An
gp,To
pid,Ago
gp_pid,gp_Ago
ios,Net
ios_pid,Net_Ago
shop_icon,Lime_Tele
purchase,Domestic
purchase_type,Domestic_Bath
price,Rapid
is_show,If_Busy
box_id,Beg_An
exp,Aid
exp_key,Aid_Wad
exp_value,Aid_Reign
item_value,Vice_Reign
skin_type,Feed_Bath
unlock,Dapple
unlock_type,Dapple_Bath
unlock_value,Dapple_Reign
unlock_level,Dapple_Angle
start_time,Trust_Dung
duration,Slowness
phases,Cannot
start_type,Trust_Bath
panel,Speak
auto,Wavy
auto_settlement,Wavy_Convection
overlap,Sixteen
auto_open_time,Wavy_Atom_Dung
priority,Mutually
auto_open_priority,Wavy_Atom_Mutually
shop_id,Lime_An
rank,Slot
rank_id,Slot_An
activity,Prestige
activity_id,Prestige_An
item_num_type,Vice_Gut_Bath
clear,Dense
clear_item,Dense_Vice
ranking,Nebular
max_ranking,Yew_Nebular
min_rank,Big_Slot
max_rank,Yew_Slot
Icon,Tusk
_Icon,_Tusk
score,Media
startTimes,TrustUntie
victory,Orbital
victoryTimes,OrbitalUntie
_data,_Rent
Indexes,Kinsman
rewardIndexes,RanchoKinsman
Rank,Down
myRank,ToDown
itemNum,ViceFix
users,Thing
Ranking,Termite
myRanking,ToTermite
locked,Abrupt
userName,DataPoet
currentNum,SeattleFix
actived,Version
game,Wife
gameSetting,WifeTestify
resource,Pancreas
itemGroup,ViceAlgae
expBox,AidFee
AppSetting,BedTestify
_AppSetting,_BedTestify
SYS,SYS
PATH,PATH
CANVAS,CANVAS
SYS_PATH_CANVAS,SYS_PATH_CANVAS
UIFORMS,UIFORMS
CONFIG,CONFIG
INFO,INFO
SYS_PATH_UIFORMS_CONFIG_INFO,SYS_PATH_UIFORMS_CONFIG_INFO
TAG,TAG
SYS_TAG_CANVAS,SYS_TAG_CANVAS
NORMAL,NORMAL
NODE,NODE
SYS_NORMAL_NODE,SYS_NORMAL_NODE
FIXED,FIXED
SYS_FIXED_NODE,SYS_FIXED_NODE
POPUP,POPUP
SYS_POPUP_NODE,SYS_POPUP_NODE
TOP,TOP
SYS_TOP_NODE,SYS_TOP_NODE
SCRIPTMANAGER,SCRIPTMANAGER
SYS_SCRIPTMANAGER_NODE,SYS_SCRIPTMANAGER_NODE
UICAMERA,UICAMERA
SYS_UICAMERA_NODE,SYS_UICAMERA_NODE
Click,Creed
onClick,IDCreed
onDown,IDVote
onEnter,IDSpeed
Exit,Kind
onExit,IDKind
onUp,IDID
Select,Trader
onSelect,IDTrader
onUpdateSelect,IDNormalTrader
dic,Set
Messages,Motivate
dicMessages,SetMotivate
_dicMessages,_SetMotivate
Key,Eon
_Key,_Eon
Values,Squash
_Values,_Squash
Instance,Envelope
_Instance,_Envelope
ht,No
GoCanvasRoot,IDStrictWare
_GoCanvasRoot,_IDStrictWare
Tra,Fen
Scripts,Partial
Node,Boss
TraUIScriptsNode,TraUIPartialNode
_TraUIScriptsNode,_TraUIPartialNode
To,Be
GoToPanel,IDBeSully
_GoToPanel,_IDBeSully
GoMaskPanel,IDViewSully
_GoMaskPanel,_IDViewSully
Camera,Cereal
UICamera,UICereal
_UICamera,_UICereal
Original,Buckskin
Depth,Boast
OriginalUICameraDepth,BuckskinUICerealBoast
_OriginalUICameraDepth,_BuckskinUICerealBoast
Instatnce,Guarantee
_Instatnce,_Guarantee
Lauguage,Generous
Cache,Knife
DicLauguageCache,SeeGenerousCache
_DicLauguageCache,_SeeGenerousCache
Current,Imagine
CurrentUIType,ImagineUILeap
_CurrentUIType,_ImagineUILeap
button,Backup
close_button,Whole_Backup
Main,Last
MainCanvas,LastStrict
Forms,Sedge
Paths,Pound
DicFormsPaths,SeeSedgePound
_DicFormsPaths,_SeeSedgePound
DicALLUIForms,SeeALLUISedge
_DicALLUIForms,_SeeALLUISedge
Sta,Hub
StaCurrentUIForms,HubImagineUISedge
_StaCurrentUIForms,_HubImagineUISedge
DicCurrentShowUIForms,SeeImagineCaneUISedge
_DicCurrentShowUIForms,_SeeImagineCaneUISedge
Wait,Stem
WaitUIForms,StemUISedge
_WaitUIForms,_StemUISedge
Transfrom,Fossilize
TraCanvasTransfrom,FenStrictFossilize
_TraCanvasTransfrom,_FenStrictFossilize
TraNormal,FenMexico
_TraNormal,_FenMexico
Fixed,Grasp
TraFixed,FenGrasp
_TraFixed,_FenGrasp
Pop,Bee
TraPopUp,FenPopID
_TraPopUp,_FenPopID
Top,Maw
_Top,_Top
TraUIScripts,FenUIPartial
_TraUIScripts,_FenUIPartial
TraUICamera,FenUICereal
_TraUICamera,_FenUICereal
PanelName,SullyPoet
PanelNameList,SullyPoetLane
uiFormName,ToMailPoet
Params,Puddle
uiFormParams,ToMailPuddle
Clear,Lomas
Reverse,Special
IsClearReverseChange,IfClearSpecialMildly
environment,Tentatively
has,Act
hasInit,ActPane
spacing,Counter
Last,Song
Safe,Tire
Area,Lade
LastSafeArea,LastSafeLade
ProgressImage,MinimizeGully
ProgressText,MinimizePlot
Tab,Who
TabName,WhoPoet
tab,You
Button,Carman
tabButton,YouCarman
Active,Beside
ActiveIcon,BesideTusk
Inactive,Intaglio
InactiveIcon,IntaglioTusk
items,Legal
Content,Earthen
Animation,Victorian
ActiveAnimationObj,BesideVictorianBoy
ActiveBG,BesideBG
InactiveBG,IntaglioBG
Color,Worth
ActiveColor,BesideWorth
InactiveColor,IntaglioWorth
ActiveTab,BesideWho
activeTabName,RecentWhoPoet
Panels,France
tabPanels,YouFrance
Callback,Mongolia
openCallback,AtomMongolia
mypageview,Externally
pos,Cod
posList,CodLane
Drag,Main
isDrag,IfMain
stopMove,TollFast
Horizontal,Vulnerable
targetHorizontal,PawneeVulnerable
startDragHorizontal,TrustMainVulnerable
smooting,Anathema
sensitivity,Speculative
On,My
OnPageChange,OnMaleMildly
currentPageIndex,SeattleMaleVenue
Cell,Dike
itemCell,ViceCell
scroll,Causal
scrollRect,CausalWare
totalWidth,FluteSpiky
totalHeight,FluteDevour
visible,Destine
visibleCount,visibleKnife
Clac,Nail
isClac,IfNail
startIndex,TrustVenue
lastIndex,ScanVenue
itemHeight,ViceDevour
itemList,ViceLane
visibleList,DestineLane
all,Foe
allList,FoeLane
LuckyWheelEnergy,ScopeElderAlpine
SpinCount,WindKnife
EMachineMode,EIntrudeWand
SlotTypesDic,BareSlateSee
WinRewards,GunFlatter
SpinTimes,WindUntie
DiamondCount,ViolentKnife
Curr,Week
CurrSpinCount,WeekWindKnife
GrandJackpot,SinceRestful
MajorJackpot,DramaRestful
MinorJackpot,AheadRestful
MiniJackpot,IncaRestful
DiamondNum,ViolentFix
Rewarded,Refreeze
IsRewarded,IfRefreeze
Volmue,Ratify
EffectVolmue,SaharaRatify
Frames,Legume
Ignore,Repair
IgnoreTimeScale,RepairSignGlass
currentCount,SeattleKnife
_currentCount,_SeattleKnife
currentRevenue,SeattleEyebrow
_currentRevenue,_SeattleEyebrow
Counter,Pretend
lastPlayTimeCounter,ScanYearSignPretend
counter,Chapter
counter101,Chapter101
counter102,Chapter102
counter103,Chapter103
pause,Often
pauseTimeInterstitial,OftenSignUnnoticeable
Package,Billion
PackageName,BillionPoet
Request,Flatten
RequestId,FlattenDy
Headers,Acreage
OnSuccess,MyAfflict
OnFail,MySeat
Retry,Ruler
RetryCount,RetryKnife
Timeout,Scenery
IsRunning,IfBooklet
Web,Fan
WebRequest,FanFlatten
Raw,Egg
RawData,EggSong
GetNetWorkGetListCount,AllRimBeefAllLaneKnife
GetNetWorkPostListCount,AllRimBeefRimeLaneKnife
CurrentIndex,ImagineVenue
EndTime,WaySign
AttendTimes,LimnerUntie
maxLevel,YewVideo
unlimit,Orbital
unlimit_health,unlimit_Harper
consecutive,Pointillist
wins,Tame
consecutive_wins,Pointillist_wins
remove,Quench
remove_ad,Quench_No
gb,Dy
skin_gb_1,Feed_gb_1
goldleaf,Coverage
recharge,Redefine
interval,Exchange
health_recharge_interval,Harper_Redefine_Exchange
cost,Doom
health_cost,Harper_cost
lv,So
strategy,Kohoutek
Collection,Centigrade
last_lv_strategy_Collection,Scan_lv_Kohoutek_Centigrade
Google,Hollow
Public,Outlet
GooglePublicKey,HollowOutletEon
Apple,Store
Cert,Area
AppleRootCert,StoreWareArea
Gift,Star
DailyGift,AvoidStar
Remove,Weapon
RemoveAd,WeaponSo
GoldBox,RockFee
Endless,Anemone
Treasure,Illusion
EndlessTreasure,AnemoneIllusion
Star,Flue
RankStar,DownFlue
ItemNumStr,OnceFixBay
Score,Heart
ItemNum,OnceFix
unlocked,Maritime
TabButton,WhoCarman
DataCount,SongKnife
LineHeight,HelpDevour
UpdateTime,NormalSign
UpdateMoney,NormalScant
MoneyToCashAnim,ScantBeTireLady
TimeCount,SignKnife
AddMoney,IonScant
Send,Wild
WaitToSendEvent,StemBeSendWorst
WaitToSendEvent1304,StemBeSendWorst1304
Count1304Time,Knife1304Sign
SendEvent,WildWorst
SendEvent1304,WildWorst1304
CashOutLog,TireSitOil
Operating,Siliceous
System,Finely
GetOperatingSystem,AllSiliceousFinely
UpdateUserInfo,NormalBushPain
GetWithdrawRule,AllDaughterLeaf
SendWithdrawEvent,WildDaughterWorst
GetWithdrawRecord,AllDaughterMosaic
Report,Fecund
Ecpm,Tone
ReportEcpm,FecundTone
EcpmRequestID,ToneFlattenID
Signature,Overgraze
EcpmSignatureMD,ToneOvergrazeMD
EcpmSignatureMD5,ToneOvergrazeMD5
ReportAdjustID,FecundPunishID
GetClientIP,AllDatingIP
GetRealIP,AllWillIP
GetRealIP_Step1,AllWillIP_Lime1
GetRealIP_Step2,AllWillIP_Lime2
Ds,An
ReportIDs,FecundIDs
Body,Jibe
GetReportIDsBody,AllFecundIAnJibe
ReportEvent,FecundWorst
GetNetworkInt,AllLobsterArc
Zone,Late
GetTimeZone,AllSignZone
LoadingTime,PacificSign
ReportEvent_LoadingTime,FecundWorst_PacificSign
Device,Always
DeviceInfo,AlwaysPain
ReportEvent_DeviceInfo,FecundWorst_AlwaysPain
AddTaskValue,IonOpenFront
UpdateTask,NormalOpen
UpdateRecord,NormalMosaic
PageUpBtnClick,MaleIDHopCreed
PageDownBtnClick,MaleVoteHopCreed
ShowGuide,CaneQuiet
CloseLoading,ArgonPacific
CloseLoading_UpdateUI,ArgonPacific_NormalUI
CloseLoading_Record,ArgonPacific_Mosaic
CloseLoading3,ArgonPacific3
CloseLoading_Withdraw,ArgonPacific_Daughter
OpenPanel,WindSully
ClosePanel,ArgonSully
StartLoadingAnim,SkillPacificLady
Stop,Sand
StopLoadingAnim,SandPacificLady
SendEvent_1301,WildWorst_1301
PopShow,BeeCane
Hide,Deck
PopHide,BeeDeck
ChangeNumber,MildlyPrimal
Best,Golf
GoldMoveBest,RockFastGolf
HorizontalScroll,VulnerableCanada
Collect,Classic
CollectAni,ClassicDon
Print,Aloud
Merge,Tooth
get,Odd
getCameraWidth,OddCerealSpiky
getCameraHeight,OddCerealDevour
World,Spain
getWorldPoint,OddSpainPride
Nearest,Acquire
GetNearestGameObject,AllAcquireTraySearch
Angle,Glide
PointToAngle,PrideBeGlide
Angle180To360,Glide180Be360
Unity,Cubic
GetUnityDirection,AllCubicMunicipal
True,Path
getTextureTrueSize,OddFlickerTrueSail
getSpriteSize,OddCourseSail
Touch,Crust
getTouchPosition,OddCrustBedcover
getWeightIndex,OddImportVenue
Random,Forget
Sequence,Gasoline
GetRandomSequence,AllForgetGasoline
Dictionary,Subsequent
StringToDictionary,TeacupBeSubsequent
DictionaryToString,SubsequentBeTeacup
Day,DNA
Diff,Drug
DayDateDiff,DNAPathDrug
Sec,Our
SecDateDiff,OurPathDrug
DateDiff,PathDrug
At,By
GetPosAtText,AllHatByPlot
By,No
DistanceByArea,ComposerByLade
Encrypt,Grizzly
EncryptDES,GrizzlyDES
Decrypt,Coating
DecryptDES,CoatingDES
Draw,Verb
Vertical,Daughter
DrawVertical,VerbVertical
DrawHorizontal,VerbVulnerable
Notification,Proboscidean
Permission,Psychology
RequestNotificationPermission,FlattenProboscideanPsychology
Initialize,Ecological
Notifications,Intrinsically
InitializeNotifications,EcologicalIntrinsically
ClearNotification,LomasProboscidean
CreateNotificationChannel,AdmireProboscideanPercent
Immediate,Medicinal
SendImmediateNotification,WildMedicinalProboscidean
Schedule,Fluidity
ScheduleNotification,FluidityProboscidean
Split,Worst
SplitCurve,SplitWhich
Extract,Outwork
Segment,Profile
ExtractCurveSegment,OutworkWhichProfile
Accuracy,Educable
TestSplitAccuracy,SpanWorstEducable
Map,Foe
Range,Label
MapValueToRange,MapFrontBeLabel
Ensure,Tactic
Bounds,Arouse
EnsureCurveBounds,TacticWhichArouse
RemoveKeyAtTime,WeaponEonBySign
Smooth,Gaslit
SmoothCurve,GaslitWhich
Smoothly,Populate
AddKeySmoothly,IonEonPopulate
GetObj,AllBoy
Push,Stir
PushObj,StirBoy
Calculate,Insoluble
Full,Give
CalculateFullHeightRange,InsolubleGiveDevourLabel
Outline,Approve
Vertices,Mismatch
AddOutlineVertices,IonOutlineMismatch
Dust,Swim
Restart,Liberty
DustRestart,SwimLiberty
Pointer,Rupture
IsPointerOverImage,IfRuptureCaveGully
ErasePoint,TreadPride
RefreshErasePercent,CommentTreadEyebrow
Reset,Excel
ResetState,ExcelMouth
Internal,Crucible
ResetInternal,ExcelCrucible
Set,Gun
Results,Serrate
SetResults,SetSerrate
SetResultsAnim,GunSerrateLady
Trailing,Dislodge
HideTrailing,DeckDislodge
Grid,Sick
GetGrid,AllSick
ResetBoard,ExcelQuite
SetGridState,GunSickMouth
SetAnimation,GunVictorian
SetGridNumber,GunSickPrimal
GetState,AllMouth
GetNumber,AllPrimal
StartGoldPigTimer,SkillRockEarTimid
OpenGoldPigTimer,WindRockEarTimid
Trigger,Nitinol
Luck,Sake
TriggerLuckWheel,NitinolSakeElder
ResetWheel,ExcelElder
Rotate,Hardly
SetBar,GunEel
IsTriggerLuckyWheel,IfNitinolScopeElder
Trail,Brant
ResetTrail,ExcelBrant
GetStartPos,AllSkillHat
SetSlotType,GunBareLeap
SpinAxis,WindNext
Replace,Bergere
ReplaceSlot,BergereBare
GetSlot,AllBare
SpinEnd,WindWay
CreateNewSlot,AdmireEatBare
ResetSlotAnim,ExcelBareLady
SetSlot,GunBare
ChangeSlot,MildlyBare
PlayAnimation,YearVictorian
CloseAnim,ArgonLady
ResetAnimation,ExcelVictorian
Magic,Radar
TriggerMagicBug,NitinolRadarLow
ShowGuideLine,CaneQuietHelp
Coroutine,Fascinate
ShowGuideLineCoroutine,CaneQuietHelpFascinate
HideGuideLine,DeckQuietHelp
CloseLayout,ArgonAbroad
StartSpin,SkillWind
AxisMoveEnd,NextFastWay
MagicBugCoroutine,RadarLowFascinate
ShowGuideCoroutine,CaneQuietFascinate
HideGuide,DeckQuiet
ShowFastBox,CaneLoadFee
GetSlotTypes,AllBareSlate
Use,Era
UseSpin,UseWind
Spine,Entry
AddSpine,IonEntry
OpenSpinTimer,WindWindTimid
SendCoroutine,WildFascinate
WinRewardsRewarded,GunFlatterRefreeze
MagicBugTrigger,RadarLowNitinol
GetWin,AllGun
Scratch,Foundry
ScratchTrigger,FoundryNitinol
Scatter,Dismiss
GetScatterMiniGame,AllScatterIncaTray
Bonus,India
BonusTrigger,IndiaNitinol
GetSlotType,AllBareLeap
GetAnimationSlot,AllVictorianBare
GetJackpot,AllRestful
AddJackpot,IonRestful
ResetJackpot,ExcelRestful
gameInit,WifePane
ResetSettlement,ExcelFriendship
GetSettlementState,AllFriendshipMouth
SettlementEnd,FriendshipWay
StartSettlement,SkillFriendship
Settlement_Normal_Coroutine,Friendship_Mexico_Fascinate
FreeSpin,HairWind
Settlement_FreeSpin_Coroutine,Friendship_HairWind_Fascinate
ShowWin,CaneGun
ShowWinPanel,CaneGunSully
ShowLine,CaneHelp
WinAnim,GunLady
And,Ail
ShowWinAndBoostAnim,CaneGunAilAmpleLady
ShowScratch,CaneFoundry
OpenScratchPanel,WindFoundrySully
ShowLuckyWheel,CaneScopeElder
AddLuckWheelEnergy,IonSakeElderAlpine
ShowScatterMiniGame,CaneDismissIncaTray
OpenScatterMiniGamePanel,WindDismissIncaTraySully
SetModeFreeSpin,GunWandHairWind
ShowFreeSpinAnim,CaneHairWindLady
Chang,Shell
ChangFreeSpinMode,ShellHairWindWand
Can,Kea
SpinBtnCanClick,WindHopKeaCreed
StartTimer,SkillTimid
Complete,Capacity
IsTimerComplete,IfTimidCapacity
Resume,Mortal
ResumeTimer,MortalTimid
StopTimer,SandTimid
RunTimer,RatTimid
Format,Bridge
FormatTime,BridgeSign
Prefs,Irish
SaveTimerToPlayerPrefs,HostTimidBePlungeIrish
Shake,Burin
Shark,Fresh
SetSharkOpen,GunFreshWind
IsShakeOpen,IfBurinWind
Watch,Birch
WatchAdBtnClick,WatchSoHopCreed
Give,Plan
GiveUpBtnClick,PlanIDHopCreed
ShowInfo,CanePain
Choose,Causal
ChooseNumber,ChoosePrimal
Compare,Concise
CardCompare,OdorConcise
CloseCards,ArgonBelie
OpenCards,WindBelie
ShowRewardPanel,CaneRedbudSully
ShowWatchAdPanelCoroutine,CaneBirchSoSullyFascinate
CloseCoroutine,ArgonFascinate
WatchAd,BirchSo
GetReward,AllRedbud
WatchAdAdd,BirchSoIon
ChancesBtnClick,IcebergHopCreed
WatchAdAdd8ChancesBtnClick,BirchSoIon8IcebergHopCreed
StartBtnClick,SkillHopCreed
Cleopatra,Underlies
SetCleopatraAnim,GunUnderliesLady
AutoSpin,YearWind
SlotSpin,BareWind
FiveFSSpin,HeatFSWind
FiveFSSettlement,HeatFSFriendship
FiveFSMaskClose,HeatFSViewArgon
